0,7edea0ec-68ec-4737-9025-ce8f670250ff,356ce994-b332-4313-b864-c85d588eb728,e2af8a8c-c2d5-487f-a3e3-dda466ff1b38,44a1e60e-2ef4-422a-9198-9a5d68d9a6da,cee123d4-c0bd-4544-a307-a70b4fa73402,132db456-0c75-45f1-a450-8f64e6d9923f,ffb088b8-1f73-424c-8b93-e6aef17b4d02,77f343bc-8837-4c4c-b64a-45862d97132e,a7ee061b-e686-4fa4-ba26-3a67fd43b1d6,8f749b89-aeab-49a4-a43a-efcd06847fb7,fe36da89-9e82-4a8d-a20a-3c2900a500a6,bd05c739-30d2-4f1b-85a1-6facbb6c5a64,4a6b9d5b-7417-44a1-a281-4a5b45e903b8,ba4b7c0e-f4a7-4c90-8d35-e1cc5774f4ef,23f602d8-a3cc-4168-9b9c-14fe00b41c0a,,,,,,,,,,,,,,,,
21,8.5079 ,5.4738 ,2.7236 ,7.2511 ,10.2571 ,,,,,,,,,,,,,,,,,,,,,,,,,,
22,10.3146 ,7.4209 ,4.5533 ,9.1874 ,10.2541 ,,,,,,,,,,,,,,,,,,,,,,,,,,
23,8.4783 ,8.2153 ,2.6280 ,6.9837 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,9.2183 ,10.1418 ,5.8335 ,7.8464 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,8.6343 ,7.0594 ,3.1548 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,.6349 ,8.6139 ,4.9466 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,.9649 ,3.0034 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,10.0518 ,5.6772 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,10.1306 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,.6728 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
