-1,33b60c01-716c-4b42-85ba-39b0fa9c536e(10.0.0.10),33b60c01-716c-4b42-85ba-39b0fa9c536e(fc00::a),669a2f7e-88bd-42eb-bb30-e7a1fc7cc92c(10.0.0.4),669a2f7e-88bd-42eb-bb30-e7a1fc7cc92c(fc00::4),90cd898b-d98b-47ac-8f63-21c73269a13c(fc00::1c),0d8c4451-3547-4ae7-a108-7cbc9467cdc7(fc00::12),f9ac1d46-992d-4963-b642-4a63f96b49a8(fc00::8),b40185d9-2ebb-487e-a09e-76928a49a4b5(fc00::6),93b7f78e-0f38-4c25-97d9-e151d2f02d4d(fc00::e),283f0ebb-b5a4-45ca-b9c7-6bc01468f423(10.0.0.30),283f0ebb-b5a4-45ca-b9c7-6bc01468f423(fc00::1e),c79e10b7-3ec0-4058-b9cd-d2c8a3fa96ba(10.0.0.12),c79e10b7-3ec0-4058-b9cd-d2c8a3fa96ba(fc00::c),e899c4eb-4f52-4587-adec-3970e224dcbe(fc00::1a),554b07c3-914a-4ced-8120-57c2d521fe62(10.0.0.34),554b07c3-914a-4ced-8120-57c2d521fe62(fc00::22),7659c73d-f63a-41d3-b575-694bc9b754c5(10.0.0.2),7659c73d-f63a-41d3-b575-694bc9b754c5(fc00::2),8e420752-437c-4c62-85d4-3fd8842c3eeb(10.0.0.32),8e420752-437c-4c62-85d4-3fd8842c3eeb(fc00::20),4897a9da-2bf5-46e2-ad9d-8c7db0334b02(10.0.0.16),4897a9da-2bf5-46e2-ad9d-8c7db0334b02(fc00::10),f2e2e33e-2e57-4a3d-82fe-c2bc2dedbfe3(fc00::24),91fef129-ed89-48cb-b136-d0517f9ff6b9(10.0.0.0),91fef129-ed89-48cb-b136-d0517f9ff6b9(fc00::),6eb4a2b8-3c4e-4968-b4d1-696664543964(10.0.0.24),6eb4a2b8-3c4e-4968-b4d1-696664543964(fc00::18),5d7cf9cc-0c42-4916-93b1-c7594bcf4de5(fc00::26),492d1937-ce7f-4f4c-a787-c6f65fb004dc(fc00::16),21b95926-eac8-4cca-b03d-5cd3483b1076(10.0.0.20),21b95926-eac8-4cca-b03d-5cd3483b1076(fc00::14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,12,15,6,11,1,1,6,11,1,1,3,2,15,1,1,5,6,12,1,3,1,3,0,3,15,1,16,1,1,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,11,16,6,10,0,1,6,11,0,1,5,2,16,1,1,5,5,13,0,3,1,3,1,4,15,0,16,0,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,12,15,8,10,1,1,6,11,1,1,8,1,15,0,0,5,6,13,0,5,1,3,1,6,16,1,13,1,1,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,10,13,10,11,1,1,6,11,1,0,3,1,13,1,1,5,6,13,0,7,1,5,1,8,15,1,15,1,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,12,15,10,7,1,0,5,10,1,1,5,1,15,1,1,5,4,12,0,6,1,2,0,10,13,0,13,1,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,12,16,8,12,0,1,6,10,1,1,3,1,5,0,0,6,4,12,0,12,0,7,1,9,13,1,16,1,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,11,16,6,12,1,1,6,10,0,1,3,0,6,1,1,7,4,16,0,7,1,7,1,11,15,1,16,0,1,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,12,15,6,13,1,1,6,11,1,0,5,1,12,1,1,7,4,13,0,7,1,3,1,10,15,1,15,1,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,12,16,5,15,1,1,6,11,1,1,5,1,13,1,1,3,5,13,0,5,1,5,0,5,16,1,5,1,0,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,12,13,7,15,1,1,5,10,1,1,6,1,12,1,1,5,4,15,1,3,1,11,1,6,15,1,15,1,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,12,12,6,11,0,0,5,11,1,1,11,1,11,1,1,7,6,13,0,3,1,7,1,6,13,0,12,1,1,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,15,18,12,17,1,1,7,22,1,1,10,1,16,1,1,10,4,12,0,7,1,15,1,6,11,1,17,1,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
